// Root myDeserializedClass = JsonConvert.DeserializeObject<Root>(myJsonResponse); 
    public class Root    {
        public int @abstract { get; set; } 
        public int @as { get; set; } 
        public int @base { get; set; } 
        public int @bool { get; set; } 
        public int @break { get; set; } 
        public int @byte { get; set; } 
        public int @case { get; set; } 
        public int @catch { get; set; } 
        public int @char { get; set; } 
        public int @checked { get; set; } 
        public int @class { get; set; } 
        public int @const { get; set; } 
        public int @continue { get; set; } 
        public int @decimal { get; set; } 
        public int @default { get; set; } 
        public int @delegate { get; set; } 
        public int @do { get; set; } 
        public int @double { get; set; } 
        public int @else { get; set; } 
        public int @enum { get; set; } 
        public int @event { get; set; } 
        public int @explicit { get; set; } 
        public int @extern { get; set; } 
        public int @false { get; set; } 
        public int @finally { get; set; } 
        public int @fixed { get; set; } 
        public int @float { get; set; } 
        public int @for { get; set; } 
        public int @foreach { get; set; } 
        public int @goto { get; set; } 
        public int @if { get; set; } 
        public int @implicit { get; set; } 
        public int @in { get; set; } 
        public int @int { get; set; } 
        public int @interface { get; set; } 
        public int @internal { get; set; } 
        public int @is { get; set; } 
        public int @lock { get; set; } 
        public int @long { get; set; } 
        public int @namespace { get; set; } 
        public int @new { get; set; } 
        public int @null { get; set; } 
        public int @object { get; set; } 
        public int @operator { get; set; } 
        public int @out { get; set; } 
        public int @override { get; set; } 
        public int @params { get; set; } 
        public int @private { get; set; } 
        public int @protected { get; set; } 
        public int @public { get; set; } 
        public int @readonly { get; set; } 
        public int @ref { get; set; } 
        public int @return { get; set; } 
        public int @sbyte { get; set; } 
        public int @sealed { get; set; } 
        public int @short { get; set; } 
        public int @sizeof { get; set; } 
        public int @stackalloc { get; set; } 
        public int @static { get; set; } 
        public int @string { get; set; } 
        public int @struct { get; set; } 
        public int @switch { get; set; } 
        public int @this { get; set; } 
        public int @throw { get; set; } 
        public int @true { get; set; } 
        public int @try { get; set; } 
        public int @typeof { get; set; } 
        public int @uint { get; set; } 
        public int @ulong { get; set; } 
        public int @unchecked { get; set; } 
        public int @unsafe { get; set; } 
        public int @ushort { get; set; } 
        public int @using { get; set; } 
        public int @virtual { get; set; } 
        public int @void { get; set; } 
        public int @volatile { get; set; } 
        public int @while { get; set; } 
    }

