public class TestClass
{
    public bool TestBool { get; set; }
    public Boolean TestBoolean { get; set; }
    public string TestString { get; set; }
    public String TestString_2 { get; set; }
    public Guid TestGuid { get; set; }
    public DateTime TestDateTime { get; set; }
    public DateTimeOffset TestDateTimeOffset { get; set; }
    public char TestChar { get; set; }

    public int? NullableTestInt { get; set; }
    public bool? NullableTestBoolean { get; set; }
    public DateTime? NullableTestDateTime { get; set; }
    public DateTimeOffset? NullableTestDateTimeOffset { get; set; }
}
